"Sr. No.","Work category","Work","State","IDA","Hon'ble Members of Parliament","Elected/Nominated","Work description","Recommended date","Sanction Date","Sanction Amount ( ₹ )","Work Status"
"84","Normal/Others","WS/MP106/2023-2024/1517-Construction of buildings for community cultural activities","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","????? ???? ??????????, ????? ?????? ?????, ???? ?????? ????? ???? ?????? ??? ?????? ??????? ????.","23-Jun-2023","11-Aug-2023","300000","Sanction"
"85","Normal/Others","WS/MP106/2023-2024/1518-Construction of community centers and community halls","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Samudayik bhavan nirman kary, Gram Madna, Gram Panchayat Imalia (Tikari) Janpad Panchayat Panagar, Vidhan Sabha Panagar, District Jabalpur","23-Jun-2023","05-Oct-2023","300000","Work partially Completed"
"86","Normal/Others","WS/MP106/2024-2025/1521-Construction of additional rooms and halls in the existing public and community building","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Sanyukt Rajak Samaj Sabha (Reg. no. 25664) Gwarighat sthit Dharm Shala main Kaksh nirman hetu, Vidhan Sabha Pashchim, District Jabalpur","23-Jun-2023","12-Sep-2024","250000","Vendor Identification"
"87","Normal/Others","WS/MP106/2023-2024/1522-Providing supply pipelines for drinking water","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram Panchayat Richhai, Janpad Panchayat Jabalpur Sharda Nagar ke gram purva main Motor evam pipe line dwara jal suply hetu, vidhan Sabha Panagar, District Jabalpur","23-Jun-2023","06-Oct-2023","300000","Vendor Identification"
"88","Normal/Others","WS/MP187/2023-2024/1523-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"89","Normal/Others","WS/MP187/2023-2024/1524-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"90","Normal/Others","WS/MP187/2023-2024/1525-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"91","Normal/Others","WS/MP187/2023-2024/1526-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"92","Normal/Others","WS/MP187/2023-2024/1527-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"93","Normal/Others","WS/MP187/2023-2024/1528-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"94","Normal/Others","WS/MP187/2023-2024/1529-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"95","Normal/Others","WS/MP187/2023-2024/1530-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"96","Normal/Others","WS/MP187/2023-2024/1531-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"97","Normal/Others","WS/MP187/2023-2024/1532-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"98","Normal/Others","WS/MP187/2023-2024/1533-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"99","Normal/Others","WS/MP187/2023-2024/1534-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"100","Normal/Others","WS/MP187/2023-2024/1535-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"101","Normal/Others","WS/MP187/2023-2024/1536-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"102","Normal/Others","WS/MP187/2023-2024/1537-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"103","Normal/Others","WS/MP187/2023-2024/1538-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"104","Normal/Others","WS/MP187/2023-2024/1539-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"105","Normal/Others","WS/MP187/2023-2024/1540-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"106","Normal/Others","WS/MP187/2023-2024/1541-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"107","Normal/Others","WS/MP187/2023-2024/1542-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"108","Normal/Others","WS/MP106/2023-2024/1543-Construction of shelters for animals","Madhya Pradesh","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Dayoday Pashu Seva samiti Registration no. 04/16/04/07937/04 Gadarwara, District Narsinghpur main Damru Ghati ke pas sthit Goushala main Shade nirman ke liye.","23-Jun-2023","26-Feb-2024","300000","Physical Inspection"
"109","Normal/Others","WS/MP187/2023-2024/1544-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"110","Normal/Others","WS/MP187/2023-2024/1545-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"111","Normal/Others","WS/MP187/2023-2024/1546-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"112","Normal/Others","WS/MP187/2023-2024/1547-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"113","Normal/Others","WS/MP187/2023-2024/1548-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"114","Normal/Others","WS/MP187/2023-2024/1549-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"115","Normal/Others","WS/MP187/2023-2024/1550-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"116","Normal/Others","WS/MP187/2023-2024/1551-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"117","Normal/Others","WS/MP187/2023-2024/1552-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"118","Normal/Others","WS/MP187/2023-2024/1553-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"119","Normal/Others","WS/MP187/2023-2024/1554-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"120","Normal/Others","WS/MP187/2023-2024/1555-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"121","Normal/Others","WS/MP187/2023-2024/1556-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"122","Normal/Others","WS/MP187/2023-2024/1557-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"123","Normal/Others","WS/MP187/2023-2024/1558-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"124","Normal/Others","WS/MP187/2023-2024/1559-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"125","Normal/Others","WS/MP187/2023-2024/1560-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"126","Normal/Others","WS/MP187/2023-2024/1561-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"127","Normal/Others","WS/MP187/2023-2024/1562-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"128","Normal/Others","WS/MP187/2023-2024/1563-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6  LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"129","Normal/Others","WS/MP187/2023-2024/1566-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"130","Normal/Others","WS/MP187/2023-2024/1567-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"131","Normal/Others","WS/MP187/2023-2024/1568-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"132","Normal/Others","WS/MP187/2023-2024/1569-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"133","Normal/Others","WS/MP187/2023-2024/1570-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"134","Normal/Others","WS/MP187/2023-2024/1571-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"135","Normal/Others","WS/MP187/2023-2024/1572-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"136","Normal/Others","WS/MP187/2023-2024/1573-Street lights","Uttar Pradesh","PILIBHIT(DISTRICT MAGISTRAE PILIBHIT_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","HIGH MASK LED STREET LIGHT ( 6 LED LIGHTS)","23-Jun-2023","07-Jul-2023","283000","Physical Inspection"
"137","Normal/Others","WS/MP106/2023-2024/1593-Construction of rooms and halls in school and colleges","Madhya Pradesh","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram Saray Chhola Gram Panchayat Husainpur, District Morena ke Sumavali Vidhan sabha sthit Kisan Uchchtar Madhyamik Vidyalaya main atirikt Adhayyan Kaksh nirman hetu, District Morena","24-Jun-2023","20-Feb-2024","500000","Work partially Completed"
"138","Normal/Others","WS/MP106/2023-2024/1599-Construction of community centers and community halls","Madhya Pradesh","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Pipariya (Mushran), Vikaskhand Gotegaon ke gram  Pipariya (Mushran) main Samudayik bhavan nirman, Vidhansabha Gotegaon, District Narsinghpur (letter no. 2976 at column no. 1)","24-Jun-2023","26-Feb-2024","700000","Vendor Identification"
"139","Normal/Others","WS/MP106/2023-2024/1600-Construction of community centers and community halls","Madhya Pradesh","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Pipariya (Mushran), Vikaskhand Gotegaon ke Govt. Madhyamik shala Parisar Pipariya (Mushran) main Teen Shade nirman Kary, Vidhansabha Gotegaon, District Narsinghpur (letter no. 2976 at column no. 2)","24-Jun-2023","26-Feb-2024","640000","Vendor Identification"
"140","Normal/Others","WS/MP106/2023-2024/1601-Construction of community centers and community halls","Madhya Pradesh","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Jhot, Vikaskhand Gotegaon ke Paramhanshi Ganga Ashram Jhoteshwar main Teen Shade  nirman Kary, Vidhansabha Gotegaon, District Narsinghpur (letter no. 2976/23 at column no. 3)","24-Jun-2023","20-Feb-2024","700000","Vendor Identification"
"141","Normal/Others","WS/MP106/2023-2024/1604-Providing drains and gutters for public drainage","Madhya Pradesh","DHAR(DISTRICT COLLECTOR DHAR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram evam Gram Panchayat Bheslai, Janpad Panchayat Nisarpur ke antargat Sitaram Alava ke Khet se Nansingh Alava ke khet tak Nikalne wale nale main retaining wall, Saundrykaran evam anay kary hetu, vidhan sabha 198-Kukshi, District Dhar","24-Jun-2023","08-Jan-2024","499555","Physical Inspection"
"142","Normal/Others","WS/MP106/2024-2025/1624-Construction of buildings for community cultural activities","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Sagda Jhapani, Janpad Panchayt Jabalpur ke Khermai Mandir ke pas Rangmanch nirman kary, Vidhan Sabha Bargi, District Jabalpur (letter no. 2997 at column no.1)","25-Jun-2023","21-Nov-2024","300000","Vendor Identification"
"143","Normal/Others","WS/MP106/2024-2025/1625-Construction of community centers and community halls","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Saliwada Devdwar, Janpad Pachayat Jabalpur ke Saliwada Devdwar main Samudayik Bhavan nirman kary, vidhansabah Bargi, District Jabalpur (letter no. 2997 at Column no.2)","25-Jun-2023","02-Jul-2024","400000","Vendor Identification"
"144","Normal/Others","WS/MP106/2024-2025/1626-Construction of buildings for community cultural activities","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram panchayat Bargi, Janpad Panchayt Jabalpur ke Bargi main Rangmanch nirman kary, Vidhan Sabha Bargi, District Jabalpur (letter no. 2997 at column no.3)","25-Jun-2023","04-Sep-2024","300000","Vendor Identification"
"145","Normal/Others","WS/MP106/2023-2024/1627-Construction of boundary walls of existing public and community buildings","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Pt. Deendyal Upadhyay ward ke antargat Krishnam Society Udyan me Paver Block evam Boundryball banane ka kary, Vidhansabha Uttar-Madhya, District Jabalpur","25-Jun-2023","05-Oct-2023","752998","Physical Inspection"
"146","Normal/Others","WS/MP106/2025-2026/1628-Construction of community centers and community halls","Madhya Pradesh","JABALPUR(DISTRICT COLLECTOR JABALPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Radhakrishnan ward me Chopda Kuan ke pas Samudayik Bhavan nirman kary, Vidhan sabha poorv, District Jabalpur (letter no. 2999/23 at column no.1)","25-Jun-2023","30-Jan-2026","500000","Vendor Identification"
"147","Normal/Others","WS/MP106/2023-2024/1631-Construction of roads, link roads, pathways or any other road with or without drainage system","Madhya Pradesh","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","Gram Panchayat Manegaon, Janpad Panchayat Gotegaon ke gram Manegaon main Samudayik Bhavan Parisar & School Parisar main Paver Block Lagane hetu, Vidhansabha Gotegaon, District Narsinghpur","25-Jun-2023","07-Dec-2023","300000","Work Completed"
